code_specialite;titre_memoire
AGRAL;Conservation des aubergines (Solanum aethiopica) par séchage
AGRAL;Configuration des processus opérationnels dans l’unité de production du GIC-JGEPROL
AGRAL;Audit  et actualisation des protocoles de nettoyage des équipements de SOGOPROCAM
AGRAL;Évaluation des méthodes d’analyse de  Camlait-Bassa  et détermination de quelques paramètres physico-chimiques du lait.
AGRAL;Conception et dimensionnement de la chaîne de production de boisson aromatisée au lait : cas de GOLDLAIT
AGRAL;Efficacité comparée des désinfectants utilisés pour le nettoyage en place : Cas de CAMLAIT
AGRAL;Mise à jour des sites de production des brasseries du Cameroun, conformément aux standards qualités de la firme Heineken : Cas des usines de Douala
AGRAL;Amélioration du procédé d’extraction de l’huile de poisson de quelques localités de l’Extrême-Nord
AGRAL;Évaluation et maîtrise des pertes incompressibles en soja (graines et jus) sur la chaîne de production de CAMLAIT Ndokoti.
AGRAL;Mise en place d’une organisation rationnelle du système de production à BIOTROPICAL SA
AGRAL;Mise en place d’un plan d’hygiène et HACCP lors de la fabrication des jus vimbo à SOGOPROCAM
AGRAL;Réduction des coûts de non qualité au cours de la production des boissons aromatisées à la Société Golden Product Cameroon
AGRAL;Évaluation  de l’impact de la non-conformité en production de la boisson tampico
EAME;L’impact de l’utilisation de la fumure organique dans la lutte contre la pauvreté en zone cotonnière camerounaise
EAME;Encadrement des OP par la SEMRY, cas de la restructuration des GIC en coopératives rizicoles dans le périmètre de secteur Yagoua
EAME;Structuration des producteurs de niébé et gestion des risques de marché dans le département du Mayo-Sava 
EAME;Contribution du conseil technico-économique au développement des groupements des producteurs et des EFA dans le Département de la Bénoué (Nord-Cameroun)
EAME;Stratégies d’adaptation des exploitations familiales agricoles face aux changements climatiques
EAME;Impact du financement des activités agricoles des OP et amélioration des conditions de vie des membres : cas de Maroua Ier
EAME;Incidence de la filière arachide sur le revenu des producteurs dans la sous-préfecture de Koumogo (Tchad)
EAME;Bénéfice économique d’une jachère améliorée arborée d’Acacia senegalensis dans les exploitations familiales agricoles
EAME;Analyse des résiliences des exploitations familiales agricoles dans les agrosystèmes du Nord : cas de Zéra, Zanguéré, Moho et Sirlawé
EAME;Analyse des performances économiques des exploitations agricoles familiales dans les agrosystèmes du Nord : cas de Mowo, Sirlawé, Sanguéré et Zéra
EAME;Les déterminants de l’adoption de l’innovation par les exploitations agricoles familiales dans l’agrosystème du Nord : cas de Mowo, Sirlawé, Sanguéré et Zéra
PAA;Caractérisation phénotypique des caprins de Guider
PAA;Caractérisation phénotypique des caprins de Mindif
PAA;Influence  de la complémentation alimentaire sur production laitière  et détermination de quelques paramètres  physico-chimiques  des laits  collectés dans la ferme «  Farcha lait » à Njamena
PAA;Effet d’une alimentation enrichie en feuilles du Chromolaena odorata et du Leucaena leucocephala sur les performances de croissance et survie du tilapia
PAA;Performances pondérales des canards
PAA;Présélection des vaches de race Fulani rouge pour la production laitière dans la région de l’Extrême-Nord
PAA;Étude des performances zootechniques des ovins kababich dans la région du Ouadda
PAA;Impact des canaux de pêche sur le pastoralisme dans la plaine d’inondation du Logone (Extrême-Nord, Cameroun)
PAA;Effet de l’incorporation du Moringa oleifira sur les performances de croissance des lapins
PAA;Caractérisation technique et économique de l’élevage des bovins à la station zootechniques de Wakwa
PAA;Étude comparée de la croissance larvaire suite à l’utilisation des hormones de synthèses (suprefact + Motilium) et l’hormone hypophysaire chez Clarias gariepinus
PAA;Évaluation du processus de la préparation des vaches locales à l’insémination artificielle
PAA;Effet de la substitution de la farine de poisson par la farine d’asticot séché sur les performances de croissance des alevins de Clarias garegunis
PAA;Impact de la paille traité à l’urée sur la croissance des ruminants
PAA;Effet de l’amélioration de l’alimentation et performance sur la croissance pondérale chez les cobayes (Cavia porcellus)
PAA;Effet d’une alimentation biphasée sur les performances de production de Cobb500
PV;Évaluation  d’une méthode de lutte biologique sur le rendement du riz dans un agrosystème irrigué dans l’Extrême-Nord, Cameroun
PV;Amélioration de la croissance des plantes de cacaoyer (Theobroma cacao L.) en pépinière par les biofertilisants 
PV;Évaluation génétique de la résistance de trois variétés locales de niébé (Vigna unguiculata) au striga au Cameroun
PV;Étude des performances agro morphologiques de cinq variétés de riz Nérica dans la zone des hautes savanes guinéennes Cameroun et proposition d’amélioration variétale
PV;Développement et application des marqueurs moléculaires pour la mise au point des variétés de niébé (Vigna unguiculata) résistants aux pucerons (A. croccivora)
PV;Rapid propagation of Manihot esculenta using the mini stakes multiplication technic
PV;Diagnostic participatif pour la lutte contre les insectes en champ du niébé : cas des insectes des fleurs
PV;Évaluation de l’effet de 8 fumures organiques sur le développement du poivrier (Piper nigrum) en pépinière
PV;Caractérisation génétiques de la population des lignées F1 et BC1 de trois variétés locales de niébé (Vigna unguiculata) du Cameroun
PV;Vegetative growth Performance of oil palm seedlings, in response to organic and inorganic fertilizer
PV;Évaluation des performances agronomiques des variétés hybrides de maïs issues de l’IITA avec une variété hybride locale dans la zone agro-écologique à Bertoua Est-Cameroun
PV;Collecte et caractérisation des accessions de manioc au Cameroun
PV;Effets de la densité de semis sur les caractères agro-morphologiques de deux variétés de soja (Glycine max (L)) dans les agrosystèmes de Mokolo
PV;Étude génétique de la résistance des fleurs de niébé aux thrips
AGRAL;Performance qualité des bières S.A.B.C : First Time Right (FTR)
AGRAL;Valorisation des sorghos SP (Sorghum bicolor L. Moench) en panification
AGRAL;Ameliorating the organoleptic and rheological properties of NEIMA tomato by use food additives and appropriate operating conditions in SAGRI SA
AGRAL;Conception d’un système d’assurance qualité hygiénique des produits « c’ bon »   et «  bonatura » pour l’obtention de l’agrément du Ministère de la Santé : méthode  HACCP 
AGRAL;Amélioration du suivi des chaînes de production du yaourt « Tino » et des boissons tampico à la First African Company (FAC).
AGRAL;Étude de la mise en place du processus de démarche qualité dans l’usine sahel agro (Maroua, Extrême-Nord, Cameroun)
AGRAL;Effets du stockage sur les caractéristiques physico-chimiques de la farine de maïs au sein de l’usine sahel agro (Maroua, Extrême-Nord Cameroun).
AGRAL;Développement d’un nouveau produit dans une société de charcuterie (MADA) : cas du saucisson à base de viande de poulet
AGRAL;Contribution à la mise en place d’une démarche HACCP dans la structure Manfouo David (MADA) : cas du yaourt à boire
AGRAL;Optimisation de l’utilisation des emballages et évaluation des pertes en emballages dans le conditionnement  du yaourt brassé tino et boisson tampico
AGRAL;Production de biscuit à base de sorgho muskwari
AGRAL;Amélioration et la maîtrise de la coloration des bières 33 export, castel et beaufort. 
AGRAL;La veille et conformité réglementaire de l'unité de production de SAGRI (SOACAM Agro-industries)
AGRAL;Identification, analyse et maîtrise des causes de non qualité de la production de la farine de blé : cas de la SCTB.
AGRAL;Étude de la variabilité de l’acidité du beurre de cacao pendant le stockage
AGRAL;Amélioration de la viabilité de la levure
AGRAL;Influence de la saturation des huiles sur la qualité du savon.
AGRAL;Évaluation des pertes en matière et énergie tout au long de la chêne de production du savon promo2 au CCO.SA et optimisation du rendement
AGRAL;"Contribution à l’élaboration d’un modèle de Bilan CO2 à la Société Anonyme des Brasseries du Cameroun (S.A.B.C) usine de Yaoundé : Évaluation de la production dans les bio-fermenteurs, de la Consommation dans les ateliers de fermentation et de Brassage; et saturation de la bière."
AGRAL;Conception et Dimensionnement d’une ligne de production de jus à deux conditionnements.
AGRAL;Thème: amélioration de la brillance et du ph des bières à la SABC de Bafoussam.
AGRAL;Influence du stockage sur la qualité microbiologique de la farine de maïs produite à l’usine Sahel-agro (Maroua, Extrême-Nord, Cameroun).
AGRAL;Mise en place d'un plan de maîtrise sanitaire en rapport avec les référentielles a l'établissement MADA
AGRAL;Contribution à la mise sur pied d'un système de management de la qualité au CCO selon le référentiel ISO 9001.
AGRAL;Conception, dimensionnement et réalisation d’un  bioréacteur pour  la production de la bière de sorgho « bili-bili».
EAME;Diagnostic de réalisation et d’analyse d’impact socio-économique de l’introduction de la pisciculture et de l’embouche bovine dans les périmètres des rizicoles de la SEMRY: Cas des bassins rizicoles de Yagoua,kai-kai et Maga
EAME;Évaluation de l’épargne rurale et de l’accès au microcrédit sur la solidité financière des agriculteurs dans le Mayo Tsanaga
EAME;Analyse socio-économique de la réhabilitation des mares naturelles dans la plaine inondable du Logone à l'Extrême-Nord du Cameroun : cas des localités  LAHAÏ et ZINA
EAME;Évaluation des sous projet PACA de production animal de la Région de l’Extrême-Nord : Mayo-Danay, Mayo-Kani, Diamaré
EAME;Rôles des organisations agropastorales dans le développement de l’économie du secteur élevage dans le Mayo-kani
EAME;Impact socio-économique du programme ACEFA sur les groupements du Diamaré
EAME;Niveau d’adoption des innovations par les exploitations familiales agricoles dans les agrosystèmes du Nord : Cas des terroirs Sanguéré-Paul et Zéra
EAME;La gestion du crédit agricole et ses enjeux pour l’autonomisation de la femme rurale : cas des femmes mutualistes de la MC2 Bafoussam rural
EAME;Contribution des activités extra-agricole aux revenus des exploitations agricoles familiale
EAME;Impact de la structuration en filière des exploitants agricoles du Diamaré sur l’agriculture familiale
EAME;Catégorisation des exploitations agricoles et systèmes de production de Soja dans le Mayo-Tsanaga
EAME;Impact du conseil collectif sur l’amélioration des revenus des exploitations familiales agricoles membre des organisations paysannes mise en œuvre par ACEFA dans l’arrondissement de Dschang
EAME;Pratique de gestion dans connaissances des organisations paysannes dans le département du Diamaré
EAME;Impact économique du dépérissement en tubercule de manioc au sein des organisations paysannes : cas des bassins de production de Meiganga et de Dir
EAME;Contribution des organisations paysannes pour l’amélioration du rendement agricole
EAME;Analyse de la filière Morelle africaine de Njombé-Pendja : atouts et contraintes au développement
EAME;Contribution aux développements socio-économiques des plants issus des fragments des tiges et comparaison avec autres méthodes de production de semence de bananier et plantain
EAME;Impact du financement du CDD sur les groupements des producteurs dans le Diamaré
EAME;Analyse des risques liés au développement de la filière soja dans le Mayo Tsanaga
EAME;La filière karité et son influence sur le revenu des acteurs : cas des bassins de production des communes de Garoua 3 et Tcheboa Ngong dans la Région du Nord-Cameroun
EAME;Évaluation de l’appui conseil au niveau des groupements de producteurs accompagnés par ACEFA de 2013-2015 dans le département du Mayo-Kani
EAME;Évaluation socio-économique des systèmes d’exploitation familiale de la grande Mifi
EAME;Contribution du financement par fond rotatif sur le revenu des ménages
PAA;Pratiques et stratégies des éleveurs pour l’amélioration de l’aliment du bétail dans le Département du Mayo-Kani : cas des Arrondissements de Mindif, Moulvoudaye et Kaélé.
PAA;Impact de la maladie de Newcastle sur la production de poulet locale : cas de l’Arrondissement de Touloum.
PAA;Caractéristiques socio-économiques et techniques de l’élevage des Petits Ruminants dans le Département du Diamaré (Région de l’extrême-Nord Cameroun).
PAA;Effet de la substitution de la farine de poisson par la farine de sang sur les performances de croissance et de survie des juvéniles de Clarias gariepinus.
PAA;Influence des paramètres physico-chimiques de l’eau sur la production des alevins de Clarias gariepinus : cas de la ferme aquacole du septentrion.
PAA;Évaluation des pertes zootechniques en production porcine : cas de la ferme porcine NOTIKA Bafoussam.
PAA;Caractéristiques bromatologiques des farines de poisson au Cameroun et leurs effets sur les performances zootechniques des poulets de chair.
PAA;Suivi et évaluation des performances techniques d’une ferme avicole.
PAA;Effet de la substitution partielle de la farine de poisson par la farine d’asticot dans l’alimentation des poulets de chair en finition : performances zootechniques, caractéristique de la carcasse, résultat économique.
PAA;Évaluation de l’effet de renouvellement de l’eau sur la survie et la croissance des larves et des alevins de Clarias gariepinus en circuit ouvert : cas de l’écloserie du GIC Aquaculture intégré de l’Ouest.
PAA;Effet du charbon actif des coques de noix de coco sur les performances zootechniques et la qualité de la carcasse des poulets de chair.
PAA;Effet d’incorporation du contenu du rumen séché dans l’alimentation sur les performances des lapins (Oryctogalus cuniculus) en croissance à la ferme de la fondation Bethléem de Mouda.
PAA;Influence de la combinaison d’un phytoadditif (Allium cepa) au 17 alpha nethyl testorne sur la réversion sexuelle et les performances  de croissance et de survie chez Oreochromis niloticus.                                                                                                                                                                                                      
PAA;Performance des ovins Oudah alimenté à partir du son de riz de l’Extrême –Nord Cameroun. 
PAA;Insémination artificielle de Clarias gariepinus et sa gestion au stade larvaire et d’alevinage.
PAA;Caractérisation phénotypiques des porcs locaux et influence de l’alimentation sur leur productivité à Garoua.
PAA;Impacts de la provenance des animaux de boucherie sur la qualité de la viande : cas des abattoirs de la ville de Maroua.
PAA;Effet de l’incorporation de la fane d’arachide dans l’alimentation sur les performances zootechniques des lapins (Oryctogalus cuniculus)en croissance à la ferme de la Cathédrale Notre Dame de Maroua.
PAA;Caractérisation et migration de quelques espèces de poissons durant l’année dans le lac de Maga, des fleuves Logone, Loromé, Logomatya dans la région Extrême-Nord.
PAA;Amélioration des performances des vaches laitières locales par insémination artificielle : contraintes, avantages, inconvénients.
PAA;Organisation et évaluation des paramètres zootechniques d’une ferme porcine : cas de la ferme porcine NOTIKA Bafoussam.
PAA;Étude corrélative entre l’eau de boisson distribuée aux poules et leurs maladies à PROLACAM : cas de la ferme de BALENG II.
PV;Le dépérissement des agrumes dans la région de l'Adamaoua
PV;Problématique d’adoption des variétés NERICA dans les périmètres irrigués du Logone et Chari
PV;Étude de la performance agronomique des nouvelles variétés du coton par rapport à celles qui sont en culture
PV;Optimisation de la densité de repiquage du sorgho (Sorghum bicolor) de saison sèche dans               la région de l’Extrême- Nord Cameroun.
PV;Évaluation de l’incidence des attaques fongiques sur le processus de production des géniteurs de cacao à la station polyvalente de recherche agricole de Nkoemvone
PV;Évaluation  de l’efficacité du programme de protection phytosanitaire contre  les ravageurs du cotonnier  au Cameroun. 
PV;Essai d'introduction et d'évaluation variétale de quinoa 
PV;Évaluation de l’aptitude au bouturage de 4 géniteur de cacaoyer (snk16.ics46.up a 143.t79/501) par variation du type de bouture de l’emploi de différente dose d’une hormone rhizogène au spran/fodecc de Nkoemvone
PV;L’impact de la cendre des feuilles de neem  sur la croissance de trois variétés de sorgho (variété locale, S 34, CS 54).
PV;Test du comportement du soja(Glycine max) à un apport de chaux sur sol acide dans la localité de Mangoun à Foumbot
PV;Effet des dates de semis sur le rendement de cinq (05) variétés d’ haricot commun (Phaseolus vulgaris) nouvellement introduites dans la localité de Njombé
PV;Adaptabilité de cinq (05) variétés d’ haricot commun (Phaseolus vulgaris) dans la localité de Njombé
PV;Influence de la date de semis et de repiquage sur la production d'oignon dans le Diamaré
PV;Adaptabilité de six variétés de haricot volubille à l’Extrême-Nord
PV;Effet de la fertilisation des résidus agricoles sur la croissance et le rendement du mil
PV;Caractérisation phénotypique de Faidherbia albida en zone Soudano-Sahélienne du Cameroun
PV;Effet des différents types de fertilisation sur le rendement du sorgho dans la zone Sud-Ouest de la Bénoué région du Nord-Cameroun
PV;Évaluation de l’effet de quelques fongicides sur pestalotiopsis microspora, agent causal de la maladie des feuilles d’hévéa dans la région du Sud-Ouest Cameroun
PV;Évaluation de l'incidence de la Mosaïque Africaine de Manioc sur deux variétés de manioc en association avec le maïs dans la région du centre Cameroun
PV;Caractérisation agro-morphologique de quelques variétés de haricot nain (Phaseolus vulgaris) dans la région de l'Extrême-Nord Cameroun
PV;Test de pathogénicité et d’agressivité de quelques souches de Fusarium oxysporum prélavées des palmiers à huile de la CDC
PV;Impact des pratiques culturales sur l’évolution du carbone organique des sols: Cas des localités de Meskine et Guyring (Maroua, Extrême-Nord Cameroun)
PV;Effet des divers traitements auxiniques sur le comportement du cacaoyer multiplié par la technique de bouturage direct sous tunnel plastique
AGRAL;Contribution à la maîtrise des causes de non-conformité de ph des bières finies à la SABC de Garoua
AGRAL;Preparation and quality evaluation of non-alcoholic sorghum malt drink
AGRAL;Production de la farine de sevrage a base du sorgho malte et détermination des paramètres physicochimiques
AGRAL;Production de la farine de manioc et introduction comme farine de substitution en boulangerie à N’Djamena (Tchad) 
AGRAL;Conservation de stock des céréales dans les entrepôts des tailles moyennes, le cas de l’office national de sécurité alimentaire (ONASA) de N’Djamena
AGRAL;Conception et dimensionnement d’un four solaire pour la fabrication du pain et biscuit à base de sorgho
AGRAL;Déficit des fonctionnalités équipement de régulation des paramètres de séchage et impact sur la chaîne de production
AGRAL;Caractérisation physico-chimique et nutritionnelle des biscuits produits à base des farines composites amande de mangue (Mangifera indica) – blé
AGRAL;Influence de l’élimination des anti-nutriments des amandes de mangues sur les leurs propriétés physico-chimiques et fonctionnelles
AGRAL;Caractérisation nutritionnelle d’un biscuit de riz enrichi à la pulpe de baobab
AGRAL;Valorisation des sous-produits de la transformation du manioc en amidon dans la production de la farine pour diabétiques à la STM
AGRAL;Réduction du rassissement du pain en utilisant les farines d’amandes de mangues (Mangifera indica) et les paramètres de procédé de fabrication du pain
AGRAL;Influence des améliorants sur la rhéologie de la pâte à pain et impact sur la panification
AGRAL;Suivi, maîtrise opérationnelle et proposition des solutions pour l’amélioration des performances environnementales de la SOCAPALM de Nkapa
AGRAL;Amélioration de la qualité des yaourts par la maîtrise statistique des procédés à CAMLAIT.SA
AGRAL;Amélioration et maîtrise des freintes de bières en caves à la SABC de Garoua
AGRAL;Suivi et évaluation de la qualité et sécurité sanitaire des denrées alimentaires : cas de l’élimination des contaminants dans le raffinage de l’huile de palme
AGRAL;Production de saucisson de poisson substituée au bœuf dénommé « saucisson MADA »
AGRAL;Formulation et caractérisation de 3 pains de mie fonctionnels au son de maïs, sorgho et riz
AGRAL;Optimisation de la capacité journalière de raffinage d’huile de palme brute soruor au sein de la Soproicam.
AGRAL;Extraction des protéines de soja (glycine max) et production artisanale de jambon de soja à IAO
AGRAL;Optimisation de la chaîne de production de laiterie de CAMLAIT / Usine de Bassa
EAME;Appui conseil et la professionnalisation des organisations paysannes : cas des organisations paysannes accompagnées par le programme ACEFA dans l’arrondissement de Maroua 1er, 2e  et 3e
EAME;Analyse de la pertinence du financement ACEFA et évaluation de ses effets sur les groupements de producteurs dans le département du Mayo-Kani Extrême-Nord Cameroun
EAME;Impact socio-économique des crédits agro-pastoraux  sur les bénéficiaires en zone rurale : cas de l'UCEC-CDD
EAME;Évaluation socio-économique des EFA de l’observatoire du programme ACEFA dans le cadre de l’appui conseil : cas de quelques arrondissements du Diamaré
EAME;Contribution du système cotonnier aux revenus des exploitations familiales
EAME;Analyse de la rentabilité au sein  des organisations des producteurs agropastoraux dans le Mayo-Kani : cas des coopératives
EAME;Approches d’assistance aux populations en situation d’urgence et de protection sociale : cas du transfert monétaires 
EAME;Évaluation de la contribution du revenu des cultures maraîchères dans le développement des exploitations familiales agropastorales
EAME;Analyse du système de commercialisation du fourrage dans le sahel du Cameroun : cas de la ville de Maroua
EAME;Rentabilité des exploitations familiales agricoles dans les agro systèmes du Nord : cas des localités de Sanguere-Paul, Zera, Sirlawe et mowo
EAME;Analyse des performances technico-économiques des exploitations maraîchères : cas de la tomate dans le Diamaré 
EAME;Étude de l’acceptabilité de la technique de culture hors sol : cas de la production de laitue
EAME;Essai  d’analyse de l’impact du microcrédit sur la pauvreté : cas des MC2 parrainées par Afriland first bank
EAME;Analyse de la filière niébé dans la région de l’Extrême-Nord
EAME;Contribution du BELACD-CARITAS LAI dans la mise en œuvre du projet sécurité alimentaire pour un développement socio-économique de la tandjilé (TCHAD) : cas de la riziculture de contre saison
EAME;Importance du conseil agricole dans l’accompagnement des organisations paysannes pour la lutte contre l’insécurité alimentaire dans la région de l’Extrême-Nord du Cameroun : cas de la commune de Mokolo
EAME;Évaluation de la contribution de l’appui financier au niveau des groupements de producteurs accompagnés par le programme au développement des emplois ruraux
EAME;Contribution du conseil technico-économique au développement des groupements  de producteurs : cas du département de la Benoué
EAME;Évaluation des effets de l’appui conseil au sein des groupements des producteurs agricoles du Diamaré : cas du programme ACEFA
EAME;Evaluating the effects of ACEFA's financial support on the activities of farmers organizations in the Diamaré
EAME;Évaluation du conseil agricole dans le développement des activités économiques des exploitations familiales agropastorales : cas de l’observatoire du programme ACEFA
EAME;Étude comparative de la rentabilité socio-économique des filières soja et souchet dans le Nord Cameroun : cas de la partie Sud-Ouest du département de la Benoué.
EAME;Évaluation des appuis promus par le programme d’appui aux PME agricoles et agroalimentaires (PMEAA) dans la région de l’Ouest Cameroun 
PV;Résistance à la rouille et performance de quelques variétés de soja sur sol amandé aux feuilles de Tithonia diversifolia
PV;Évaluation de la résistance à la sécheresse d’un hybride mutant de niébé 
