code_specialite;titre_memoire
CMET;Analyses of the vertical profile of humidity from radiosonde soundings launched from the garoua meteorological station from april to july 2021
CMET;Evolution des températures à Douala durant la Période de 1991 à 2020
CMET;Prévision des systèmes d’acquisition de données pour une météorologie nationale productive au Cameroun
CMET;Droit, collecte, traitement et conservation des données météorologiques au Cameroun
CMET;Analyse horaires et prévision de décollage : cas de l’aérodrome de Yaoundé-Nsimalen
CMET;Étude comparée des conditions thermiques et pluviométriques représentatives du climat actuel dans la ville de Garoua de 1991 à 2020
CMET;Analyse du profil vertical du vent issu des radiosondages à la station de Garoua pendant la période d’avril a juillet 2021
CMET;Étude de la fréquence d’occurrence des phénomènes météorologiques dangereux sources d’incidents aéronautiques à l’aéroport international de Yaounde-Nsimalen
CMET;Caractérisation hydrogéologique des aquifères dans la zone de Tokombéré
GEHY;Dimensionnement d'un bassin de recueillement dans localité de Zina dans la région de l'extrême nord Cameroun
GESE;Place de l'eau de boisson dans la recrudescence des calculs urinaires dans la ville de Maroua (Extrême-Nord, Cameroun
GESE;Étude de la qualité des eaux utilisées à l'Hôpital Régional de Maroua (Extrême-Nord Cameroun
GESE;Analyse situationnelle de l'assainissement dans la commune de Maroua III
GESE;Analyse situationnelle de l'assainissement dans la ville de Maroua Extrême Nord Cameroun : cas de I 'arrondissement de Maroua II
GESE;Conception et dimensionnement d'un forage pastoral alimenté par énergie photovoltaïque : cas de Baiga, arrondissement de Tchatibali
GEHY;Étude hydraulique d’un barrage dans la localité de Touloum.
GEHY;Caractérisation hydrogéophysique et hydrodynamique des aquifères dans l’arrondissement de Ngwei
GEHY;Étude d'impact du climat sur les barrages dans la Région de l'Extrême Nord Cameroun
GEHY;Optimisation d’un réseau de drainage d’une plateforme de poste électrique par procédure multicritérielle : cas du poste 225 kV du barrage de Natchigal
GESE;Contribution à l'amélioration de la gestion des effluents liquides à l'Hôpital Régional de Maroua
GEHY;Étude hydrologique et hydraulique des ouvrages de franchissement dans le cadre du projet de réhabilitation de la route Maroua-Mora : cas du dalot à double section du PK 45+800
GEHY;Identification et prévention des menaces liées au tarissement des mares dans le parc national de Waza
GEHY;Conception et dimensionnement d'un système d'assainissement des eaux usées et pluviales au CNRPH dans le cadre dc la construction des nouveaux bâtiments
GEHY;Conception et modélisation des réseaux hydrauliques dans le bâtiment siège du centre des archives de la Cour Suprême R+7+l SS : Yaoundé Cameroun
GEHY;Dimensionnement d'une digue de ceinture en terre contre les inondations dans la localité de Zina, Département du Logone et Chari, région de l'extrême nord Cameroun.
GEHY;Dimensionnement des ouvrages d'accès et la gestion des eaux à l'intérieur de la digue de protection en terre dans la localité de Zina
GEHY;Dimensionnement d'un système d'alimentation ct d'évacuation d'un bâtiment à usage d'habitation (R+4) Nom II- Yaoundé.
GEHY;Études techniques en vue de la réalisation d'un système d'adduction en eau potable à Dana, Commune de Yagoua, département de Mayo-Danay
GEHY;Diagnostic et proposition d'un réseau d'adduction en eau des étangs piscicoles dans la ferme Agropastorale à Yagoua
GEHY;Conception et dimensionnement du réseau d'alimentation en eau potable : cas de la comme de Ntui
GEHY;Évaluation des rejets liquides et proposition d'un système de réhabilitation de la station d'épuration du cam sic cité verte Yaoundé
GESE;Évaluation des risques sanitaires et environnementaux liés à la défaillance de certains ouvrages d'assainissement à l'hôpital régional de Maroua dans l'Extrême Nord Cameroun
GEHY;Études spécifiques des travaux de constructions des ouvrages de franchissement sur la route de Maroua-Mora : cas des buses sur le tronçon PK 29+506 dans la localité de Mokio
GEHY;Étude diagnostique des ouvrages d'approvisionnement en eau potable et assainissement dans la localité de
GEHY;Diagnostic et conception d'un système d'irrigation par aspersion pour une culture de manioc sur une surface de 1.5ha (cas de l'IRAD de Mbalma o)
GEHY;Étude technique d'aménagement d'un périmètre hydroagricole dans l'arrondissement de Zina : bloc I du sous casier AO de 1215ha
GESE;Étude des risques sanitaires liés aux défécations à l'air libre : cas de la commune de Touloum
GESE;Étude de l'assainissement liquide dans la ville de Maroua : inondations et maladies liées à l'eau.
GEHY;Réalisation d’un forage équipé d’une pompe solaire à usage pastoral et mini-AEPs: cas de l’arrondissement de Guidiguis, localité de Sirlawe.
GEHY;Diagnostic de l’indisponibilité spatiotemporelle de l’eau pour l’élevage dans le canton de Lara : stratégie d’adaptation
GEHY;Dimensionnement d’un réseau d’adduction en eau potable, d’évacuation d’eau usées et pluviales et recyclage des eaux de pluies en vue de leur utilisation dans un bâtiment de type 2 sous-sol R+2 à usage d’habitation.
HYMAE;Réalisation d’un forage à motricité humaine à GASCHIGA
HYMAE;Étude des méthodes de réalisations forations à boue et marteau fond de trou dans la localité de MOKON
GEHY;Analyse et diagnostic des dysfonctionnements des forages réalisés dans la commune de Touloum
GEHY;Contribution à l’entretien et à la sauvegarde d’une mare d’eau artificielle : cas de Djingliya dans la commune de Koza.
GEHY;Dimensionnement d’un système d’irrigation gouttes à gouttes sur un hectare pour la culture du maïs : cas de la ferme semencière de Gazawa.
GEHY;Diagnostic des sources de dysfonctionnements des forages dans le canton de Zouelva.
GEHY;Etude d’un projet de forage pastoral à énergie solaire.
GEHY;Assainissement et drainage d’une mini-cité d’habitation dans la commune de Maroua Ier(Domayo).
GEHY;Réalisation de deux forages équipés de pompe de motricité humaine dans la localité de Magdeme arrondissement de Mora, département de Mayo-Sava, région de l’Extrême-Nord
GEHY;Étude de faisabilité pour la mise en place d’un système d’irrigation alimenté par une pompe solaire : cas de Bizili dans la commune de Touloum.
GEHY;Caractérisation hydrogéologique et hydrodynamique des aquifères dans l’arrondissement de Ndoukoula : cas de la  localité de Loulou et Gawel.
GEHY;Étude de la mise place d’une adduction d’eau potable alimentée par une source d’énergie solaire : cas de la localité de Moutourwa, département de Mayo-Kani, région de l’Extrême-Nord.
GEHY;Système de gestion des points d’eau existants dans la zone septentrionale : cas des communes de Maroua Ier, Maroua II et Maroua III.
GEHY;Étude d’avant-projet de réalisation d’un système d’abreuvoirs alimenté par une pompe solaire : cas du village Aissa-Harde
GESE;Impact socio-sanitaires et environnementaux des déchets liquides dans les mini-cités de Maroua.
GESE;Évaluation de la connaissance, attitude et pratique du personnel soignant pour la prévention des infections nosocomiales à l’hôpital régional de Maroua
GESE;Impacts sanitaires et socio-économiques des inondations sur les habitants de Maroua (cas de Doualaré et Ouro-tchédé).
GESE;Risques sanitaires et impacts écotoxicologiques liés aux déchets solides hospitaliers.
GEHY;Redimensionnement et apport de solution du réseau d’alimentation en eau potable de l’hôpital régional de Maroua
GEHY;Étude diagnostique des forages en vue de leur réhabilitation/transformation en mini-AEP dans la commune de Kaélé.
HYMAE;Étude des méthodes de réalisations forations à boue et marteau fond de trou dans la localité de MOKON
HYMAE;Réalisation d’un forage à motricité humaine à GASCHIGA
EAME;Impact  des   subventions    publics dans l’amélioration des conditions de vie des organisations paysannes : cas de PCP-ACEFA
EAME;Analyse de la compétitivité de la production du riz dans l’arrondissement de kousseri
EAME;Atouts et limites des AVEC (association villageoise d’épargne et de crédit) au sein de la communauté de Mokolo
EAME;Analyse des performances technico-économique des exploitations familiales dans le mayo-tsanaga
EAME;Évaluation technico-économique d’un projet de production de 135 Tonnes de maïs sur une superficie de 45 hectare par les membres du GIC référence de Lainde Daneyel
EAME;Analyse technico-économique de la production paysanne du sorgho sp dans la localité de Mokolo
EAME;Évaluation des quelques paramètres agronomique de la variété rio grand de la tomate sous l’effet des différents éléments fertilisants dans la localité de meskine
EAME;Évaluation de la rentabilité économique des exploitations familiales agropastorales dans le cadre du programme ACEFA :cas de l’arrondissement deNgaounderé I
PV;Effet de la durée en pépinière sur la reprise et le développement de la plante d’anacarde dans la localité de Bogo
PV;Étude comparative des modalités de travail du sol et leurs influences sur le Riz(VAR IR46) : cas d’un périmètre irrigué de Yagoua
PV;Facteur d’échecs et de réussite de la promotion des cultures maraîchère dans la localité de Kismatari-Nord et Biziligasawa-Extrême-Nord
PV;Effets des insectes ravageurs sur la production du riz de la variété nerica 3 en culture pluviale :cas de l’ordre des lepidoptères et des odonates dans l’agrosystème rizicol de Guiring.
PV;Études de l’adaptabilité de trois variétés de tomates dans l’arrondissement de Maroua 1er
PV;Impacts des insectes ravageurs(cas des coléoptères) sur le riz pluvial de variété NIRICA III
PV;Évaluation des connaissances des agriculteurs sur l’usage des pesticides utilisés en cultures maraîchère dans la ville de maroua :cas de Meskine,garde et ziling
PV;Comparaison de l’adaptabilité d’anacard en fonction de provenance dans la localité de Bogo(Extreme-nord Cameroun)
PV;Effets des insectes ravageurs(diptères et orthoptères) sur la production de la variété du riz pluvial nerica 3 dans l’agroécosystème de Diamaré.
PV;Diagnostic de la filière semence maïs.
PV;Étude comparative des 7 lignées F5 du cotonnier issues du programme de sélection 2019/2020, au témoin vulgarisé IRMA Q302 : cas de kodek(Extrême-nord Cameroun
PV;Évaluation du comportement des lignées F7 du cotonnier de série H issues du programme de sélection de la section coton aux variétés témoins vulgarisées IRMA Q302 et IRMA L457 : cas de la zone de kodek(extrême-nord)
PV;Mise en place d’une gestion de lutte contre les ravageurs et nuisibles :cas de l’huilerie de la SODECOTON de Maroua
PV;Effet des insectes ravageurs sur la production du Riz nerica 3 en culture pluviale dans l’agrosystème de Diamaré : cas des hémiptères et hymenopteres
PV;Impacts des extraits aqueux des graines de Neem sur le Physoderma  du maïs 
PV;Caractéristiques agronomiques des trois variétés de pomme de terre dans le bassin de production de Rhumzou(Mayo-Tsanaga)
PV;Epidémiologie du physoderma du maïs et de la pourriture des tiges par Yamagui Rita
PAA;Les mesures de biosécurité dans la ferme porcine de la Fondation Bethléem de Mouda.
PAA;Appétence d’ un Fourrage Vert Cas De Eratica Espera
PAA;Effet de Ipomoea pes-caprae à différente dose sur les paramètres zootechniques du lapin
PAA;Étude des quelque facteurs influencent la réussite de l'insémination artificielle :cas des bovins dans l'arrondissement de ngaoudere 1ere.
AGRAL;Les colorants alimentaires naturelles et leurs utilisations sur les produits laitiers : Essais sur le yaourt brassée et la crème glacée
AGRAL;Essai de formulation de biscuits à base souchets (Cyperus esculentus L.)
AGRAL;Production et caractérisation du jus de Carissa edulis
EAME;Analyse technico-économique de la production soja dans l’arrondissement de Mokolo
EAME;Appui du gramme ACEFA et autonomisation des organisations paysannes dans le département du Logone et Chari :cas de l’arrondissement Logone-Birni, Kousseri et Makary
EAME;Impact socio-économique du conseil offert aux groupements accompagnés par le programme PCP-ACEFA : cas de Makary
EAME;Analyse technico-économique de la production de la tomate dans l’arrondissement de Mokolo :contraintes et stratégie d’acteurs
EAME;Évaluation des membres des organisations de producteurs sur le fonctionnement et le mode de gestion
EAME;Sécurité alimentaire dans l’arrondissement de Maroua 1er : état des lieux et stratégie d’amélioration
EAME;Effets du financement sur les exploitations familiales agropastorales(EFA) : cas des AFA accompagnés par le PCP-ACEFA dans le diamaré
EAME;Évaluation du mécanisme d’octroi du crédit agricole et leur recouvrement à la SODECOTON de Maroua 2
EAME;Analyse de l’impact du COVID-19 et résilience économique : cas de la filière tomate dans le département du Diamaré
EAME;Production du sorgho pluvial : analyse de gestion de la production dans le département du Mayo-Tsanaga : cas du CROPSEC
EAME;Contribution du PRODEL dans la promotion du développement socio-économique des populations démunies du Diamaré :cas de la commune de Maroua 1er
EAME;Diagnostic organisationnel et technique du groupement des producteurs de soja de Mbikem
EAME;Étude technico-économique des organisations paysannes :cas de la scoops de tchoffabani
PV;Étude de l’adaptabilité de 0 accessions de sorgho pluvial dans la zone soudano-sahélienne
PV;Étude comparative de deux variétés du sorgho dans la ferme semencières de Gazawa
PV;Évaluation des performances agronomiques de six accessions de sésame collectées  dans la région  de l’Extrême Nord
EAME;Analyse de la performance économique de la filière Anacarde dans le Département de Diamaré
EAME;Étude de la rentabilité d’une entreprise cas de Ets SOTRALAIT
EAME;Rentabilité d’une ferme : cas de la ferme agropastorale de Foulwayna à Yagoua.
PV;Évaluation de l’efficacité biologique des extraits de plants pour le contrôle de la chenille sur le la culture du sorgho pluvial
PV;Caractérisation Agromaorphologique de 03 cultivars du niébé dans le Département  de Mayo Tsanaga.
PAA;Effet comparé de quelques performances  zootechniques des alévins  élevés en étang fertilisé
PV;Étude comparative des lignées F7 représenté par la série du cotonnier issues du programme de la sélection en année 1 (EVA1)) de la campagne 2020/2021 aux témoins vulgarisés IRMA Q302 et IRMA L457 : cas de Kodek Extrême-Nord Cameroun
PV;La culture du sorgho pluvial dans la localité de Katoual, Ville de Maroua
PV;Effet des dimensions de Trouaison sur la reprise de la croissance de l’Anacarde à You
PV;Caractérisation agromorpholique de 09 accessions de Souchets sous l’effet de la cendre et d’un fertilisant minéral à l’Extrême-Nord
EAME;Professionnalisation des organisations paysannes dans la localité de Koza
PV;Effets de deux de fertilisants chimiques : Uré à 46% d’N et le NPK sur la croissance et développement des bananes dans le bassin versant de TGODJO
PV;Screening des contraintes inhérentes à la production des semences de Niébé dans la frme de multiplication et de production de semence à GAZAWA
EAME;Étude des facteurs déterminants la demande du riz sur le marché (Extrême Nord)
PV;Impact des maladies cryptogamiques sur la culture du Niebé dans la zone de Mokolo
PAA;Essai de formulation d’une ration alimentaire à base d’ingrédients locaux à moindre coûts pour vaches laitières 
AGRAL;Amélioration de l’incubation en cuve en vue de l’optimisation du rendement de la production à SOTRALAIT
PV;Adaptabilité de trois espèces de Baubou pour la restauration des sols dégradés dans la ville Waza
PAA;Influence de la densité et des paramètres physicochimiques de l’eau sur la croissance et la survie des alevind dans la ferme avicole et aquacole du septentrion
AGRAL;Amélioration organoleptique du beurre produit à SOTRALAIT
AGRAL; Amélioration et standardisation des propriétes organoleptiques du yaourt ferme MIRA
EAME;Étude techno-economique de la production d’oignon dans le Département du Diamaré : Cas de Meskine
PAA;Influence de quelques mesure de Biosécurité sur la santé et la qualité du lait de vaches dans l étable de la ferme du Septentrion
AGRAL;Screening  des descripteurs de qualités des peaux et cuirs du déparasitage et du preszchage dans la ville de Maroua
EAME;Analyse des effets socio-econo formation auprès des jeunes et des femmes dans le Département du Diamaré commune de Bogo
PV;Évaluation de l’adaptabilité et caractérisation Agro morphologique de 06 variétés du petit mil dans la zone Soudano sahélienne
PV;Utilisation du Regulateur de croissance sur le cotonnier en milieu paysan dans le secteur SODECOTON
PAA;Capture et suivi des colonies d’abeilles dans les ruches modernes pour la reproduction de miel de qualité dans le bassin versant de Togodjo
PV;Étude comparative  de deux variétés du Niébé pour la résistance aux pucerons dans la région de l’Extrême-Nord
EAME;Évaluation de la rentabilité financière de la production de 09 souchets dans la zone de l’Extrême-Nord
PV;Caractérisation morphologique de cinq noix de cajou sur la germination à Maroua
EAME;Analyse Technoeconomique de la production du sorgho pluvial dans l’arrondissement de Maroua 1er
PV;Effet comparé de quelques pesticides biologiques et chimiques sur les attaques des chenilles légionnaires sur trois variété de maïs dans l’Extrême-Nord Cameroun
PV;Étude de l’utilisation des produits phytosanitaires par les producteurs de maïs dans l’arrondissement de MOKOLO
PAA;Étude des formules alimentaire pour l’embauche bovine
PAA;Mesure de Biosécurité , mise en places dans les fermes avicoles de Wouro
EAME;Étude de rentabilité technoéconomique des unité de stockage d’oignon dans le Département du Diamaré
PAA;Évaluation d’hygiène et biosécurité dans une ferme avicole de centre de formation Agropastoral et informatique de Marza
EAME;Analyse de la chaîne de valeur manioc dans la région de l’Est Cameroun
PV;Effet des engrais NPK et PK sur la croissance du soja dans le Département du Mayo-Tsanaga
PV;Adaptabilité de trois variétés améliorées de manioc à Sanguré
EAME;Évaluation de la méthodologie d’accompagnement des producteurs du coton
EAME;Analyse du niveau de fonctionnement des organisations des producteurs
PV;Étude de l’effet des différentes formulations d’engrais minéraux sur la croissance et le rendement du riz dans les bas-fond de la vallée de la Bénoué
PAA;Effet de la plante Ortie sur les performances de ponte des poules pondeuses
EAME;Amélioration de la productivité et de la rentabilité du coton
EAME;Évaluation de la rentabilité économique de la production d’aubergine dans la localité de BAZZAMA
AGRAL;Renforcement de la résistance à la chaleur et des qualités sensorielles du beurre
PV;Évaluation des performances agromorphologiques de deux variétés locales de morelle noire à Sangmelima
AGRAL;Essai de formulation du Kilishi en farce en vue d’une automatisation du procédé
AGRAL;Essai de caractérisation de cinq procédés de fabrication carnée de consommation directe
PAA;Conduite de l’embouche bovine dans le Département du Diamaré
PV;Effets de la fiente de poule , lisier de porc sur les paramètre de croissance de pif de bananier plantain dans l’arrondissement de MFOU
AGRAL;Fabrication d’un fromage de type Emmental à base de lait de vache Thermise
PAA;La biosécurité dans un élevage de porc
PAA;Substitution  de soja Torrifié par le tourteau de soja dans l’alimentation des poulets chair : Effet sur les performances et sur la rentabilité économique
EAME;Amélioration des performances technico-économiques de la société coopérative simplifiée –Bray des Agroéleveurs de Maroua1er
PV;Fabrication du compost pour rentabiliser la production du sorgho pluvial de la region de l’Extrême- Nord
PAA;Performances de ponte et qualité des œufs des poules babcock brown à base des épulchures de patates douces
PAA;Etat des lieux et condition de Biosécurité dans la ferme avicol AVISIEP
PAA;Formulation d’un aliment poulet de chair de la 5e à la 6è semaine de croissance
EAME;Gestion du magasin de stockage des céréales du GIC fermes dynamique des Agroéleveurs de Kalfou pour améliorer leur revenu
PAA;Effet d’un aliment formulé sur les performances zootechniques des porcelets jusqu’au stade de sevrage dans une ferme porcine à Makabaye
EAME;Amélioration des capacités de gestion d’une coopérative au sein de APDC : Cas de la coppérative des éleveurs des bovins de Tchabatchaba
PV;Effet de l’extrait des feuilles de Neem sur la culture de mais à Gayak
EAME;Étude technique et économique de l’embauche ovine dans le Diamaré
PV;Étude des effets combinés de densité et de dose d’engrais sur les paramètres agronomiques du riz de bas-fond 
PV;Criblage variétale du niébé pour la précocité en zone soudano-sahielienne
EAME;Analyse Technico-économique de la production de la pomme de  terre dans la commune de Mogodé
GC;Dimensionnement de la chaussée et ouvrage de franchissement : cas de route N°1 Maroua –Moro entre pk10-pk20.
GC;Utilisation des matériaux locaux pour une conception intégrée par l’approche d’une architecture bioclimatique : projet de construction d’un centre commercial à Maroua au Cameroun
GC;Architecture écologique valorisation du patrimoine touristique au Cameroun à travers la conception d’un complexe touristique.
GC;Dimensionnement d’une structure de chaussée en béton bitumineux : cas du tronçon du centre hospitalier régional de Maroua long 1.2 km.
GC;Étude comparative entre le BAEL et l’EURO CODE 2. Cas pratique d’un bâtiment de type R+6 à usage d’hôtel  dans la ville de Yaoundé.
GC;Méthodes d’optimisation des travaux de construction et réhabilitation des routes revêtues : cas de construction et  réhabilitation des routes départementales de Garoua-Bénoué en cours de réalisation par l’entreprise croisière BTP.
GC;Étude technique pour la réhabilitation des route : cas des travaux de la voirie urbaine de Maroua lot 2, marché N°0005/M/CUM/CIPM-TR/2018.
GC;Valorisation du patrimoine architectural sahélien : cas de la construction du complexe touristique culturel dans la ville de Maroua.
GC;Conception du bâtiment en appliquant une démarche haute qualité environnementale : cas de projet de conception du marché frontalier a Tourou dans l’arrondissement de Mokolo.
GC;Conception, assainissement et dimensionnement des éléments de structure d’un stade annexe de football dans la ville de Maroua.
GC;Conception et dimensionnement d’un pont mixte acier-béton : cas du pont mayo Pintchoumba
GC;Étude de faisabilité d’un projet de génie civil : cas de la construction d’un centre commerciale au marché abattoir de Maroua.
GC;Conception et dimensionnement de la structure des bâtiments d’une résidence pour citer estudiantine dans la ville de Maroua sis à Zokok ladéo
GC;Architecture verte- architecture écologique : conception d’un complexe touristique dans la ville de Maroua.
GC;Projet de construction de la route Maroua –Bogo entre le pk15+000-pk18+000
GC;Étude de faisabilité technique et socio-environnementale du projet de construction du marché frontalier d’AMCHIDE, commune de kolofata, département du mayo Sava, région de l’extrême nord
GC;Conception et dimensionnement d’un bloc des logements sociaux dans la ville de Bafia.
GC;Conception des bâtiments  autonomes dans le cadre de la protection de l’environnement et de l’économie de l’énergie : cas des régions désertique.
GC;Conception et analyse des structures : cas d’un immeuble à usage multimédia et sportif (R+2) sis à Ndjamena.
GC;Étude technique en vue de la construction d’une route de longueur 2.9 km à  Garoua projet CAN 2021
GC;Réalisation des travaux de butinage du tronçon de route : Nkoumadjap-Nkolfong-Oveng dans l’arrondissement de Zoetele région du centre sud.
GC;Les normes de construction hôtelière au Cameroun : cas d’un hôtel de type 5*.
GC;Conception architecturale et dimensionnement de chaussée en zone sahélienne : cas de la route Maltam-Fotokol dans la région de l’extrême nord du Cameroun.
GC;Étude de dégradation précoce de la route en terre à l’extrême nord Cameroun : cas du tronçon  Yagoua-Tchaochai-Tchatibali.
GC;Étude du comportement d’une structure en hauteur vis-à-vis du vent : cas pratique d’un hôtel (SS+R+8) sis à Yaoundé lieu-dit Fougerol.
GC;Travaux de bitumage des routes : cas de la voirie urbaine de la ville de Maroua, quartier Djarengol, tronçon 2 (317ml).
GC;Étude technique des travaux d’entretien routier : cas de la voie école papyrus-collège le Nil au lieu-dit Logpom arrondissement de Douala 5e département de  Wouri, région du littoral.
