code_cycle;titre_memoire
IC;Evaluation of the effet to pre-treatement techniques on the germination of oil palm seeds
IC;Effet de la fertilisation organique sur la croissance et le rendement de la tomate sur les sols de Maroua
IC;Évaluation de l’effet des biopesticides sur les maladies et ravageurs de la tomate : cas de l’urine de vache et l’extrait du neem  
IC;Effet du tallage aérien de 12 variétés du sorgho repiqué dans la région de l’Extreme-Nord 
IC;Étude de l’effet du compost à base de jathropha  curcas et la fertilisation minérale sur les performances agronomique et le rendement du gombo à kismatari Nord-Cameroun 
IC;Évaluation du pouvoir germinatif de la morelle africaine dans la localité de Njombé
IC;Evaluation of the rooting capacity of cocoa hybrids dissiminated in the 5th agro ecological zone of Cameroon
IC;Caractérisation morphologique du poivrier dans les régions du Centre et du Littoral au Cameroun
IC;Effet des prétraitements sur la croissance initiale de six provenances de Faidherbia albida de la zone soudano-sahélienne du Cameroun
IC;Étude comparative de la fertilité du sol par un apport de fumure organique, de champignons mycorhiziens et d’engrais minéraux pour les cultures maraîchères : cas de la pastèque à FOMAKAP.
IC;Réponse de la tomate à la fertilisation chimique, organique et biologique dans la région de l’Extrême-Nord 
IC;Évaluation de l’effet de la densité sur le rendement de deux types d’ail dans la région de l’Extrême-Nord- Cameroun 
IC;Diversité des insectes ravageurs de la pastèque et quelques méthodes de protection pratiquées à Yagoua 
IC;Étude de la diversité génétique de la population du Niébé par les marqueurs microsatellites
IC;Évaluation de l’effet des engrais minéraux sur les paramètres de croissance, de développement et de rendement de la culture d’ail dans la localité de Maroua
IC;Adaptabilité de trois variétés de riz en saison chaude pour une combinaison optimale densité de semi-dose d’engrais dans le Département du Mayo-Louti
IC;Évaluation de la production et de la résistance au bio-agresseur des riz Nerica 3 et IR 46 dans l’agroécosystème de Maroua 
IC;Valorisation de la drèche de bil-bil et de l’effluent de harki comme complément à l’embouche des ovins dans la ville de Maroua. 
IC;Effet de la supplémentation des drêches de bil-bil et d’azardirachta indica sur les performances de croissance des lapins dans la région de l’extrême-nord. 
IC;Effet de la substitution du maïs par la drèche des brasseries dans l’alimentation des poulets de chairs.
IC;Evaluation de l’effet des résidus de récolte sur la croissance des ovins : cas des fanes d’arachides.
IC;Effet de l’urée sur l’amélioration de la production laitière  des vaches Simgouds au ranch de la SODEPA Faro et Deo.
IC;Étude comparative des aliments d’intrants locaux (son de mil, tourteau de coton) et des aliments artificiels avec la fertilisation organique (fiente de poules pondeuses) sur les performances zootechniques de tilapia.
IC;Essai de substitution du tourteau de coton par les feuilles de  zizyphus mauritiana enrichi à l’urée pour l’engraissement des caprins  dans la région de l’Extrême-Nord Cameroun. 
IC;Incubateur et productivité des poules villageoises : cas de la ferme agropastorale de Foullouwayna  du CODAS CARITAS de Yagoua.  
IC;Essai de substitution du maïs par le sorgho CS 54 germé dans la l’alimentation des poulets de chairs. 
IC;Effet de la substitution partielle de la farine de maïs par la farine de cabosse de cacao sur les performances de croissances et de survie des alevins de Cyprinus carpio.
IC;Evaluation des performances du sorgho Mandjéri dans l’alimentation des poulets de chairs.  
IC;Valorisation des sous-produits agricoles dans la pisciculture dans le Département de la VINA.
IC;Effet de la densité sur les performances des larves de la carpe commune en système hors sol, fertilisé à la fiente de poule et supplémenté à l’aliment artificiel. 
IC;Influence des médicaments utilisés en prophylaxie sur les paramètres zootechniques et sur la santé des Lapins : cas de la ferme expérimentale de Nkolbisson.
IC;Influence de l’alimentation (bale du riz, son de maïs et tourteau du coton) sur la production laitière à Maroua- Cameroun. 
IC;Étude de la production laitière des vaches dans les zones périurbaine de N’Djamena. 
IC;Enquête épidémiologique de la brucellose dans la région de l’Ouest cas de l’arrondissement de Koutaba.
IC;Reproduction des clarias
IC;Pasture resources in PETE sub division of the Far-North Region of Cameroon.
IC;Effet compares de incorporation de deux fourrages : Azadirachta indica et Arachis hypogaea sur les performances de reproduction des lapines et de la viabilité des lapereaux dans une ferme cunicole du département du Diamaré. 
IC;Élevage des petits ruminants et circuits de commercialisation de la viande des petits ruminants dans l’arrondissement de Maroua II.
IC;Effet de l’incorporation des épluchures de concombre sur les performances de croissance des lapereaux après sevrage.
IC;Innovation locale : utilisation du « kanwa » (sel gemme) pour réduire le goût amer du chocolat
IC;Formulation du concentré sucré du lait de soja
IC;Transformation de la mélasse en produits de la distillerie
IC;Influence de la matière première et du procédé sur la qualité hygiénique et sensorielle du « kilishi »
IC;Amélioration du rendement de la matière grasse des graines de coton à l'extraction et analyse des pertes raffinerie.
IC;Évaluation des apports nutritionnels et accès des aliments par les enfants de 6-59mois dans les familles dans le camp des réfugiés de Minawawo.
IC;Management des risques qualité organoleptiques de la bière
IC;Amélioration du fonctionnement de la station Cleaning In Place (CIP) automatique en salle de brassage 
IC;Valorisation des balles de riz (Oryzasativa) par la fabrication briquettes combustibles en vue de l’étuvage du riz 
IC;Étude de l’origine de pourritures des tubercules des pommes de terre (Solanum tuberosum) et proposition d’une méthode de conservation : cas de coop CA Babajou
IC;Maîtrise de la qualité microbiologique de la bière en filtration
IC;Structuration des organisations féminines transformatrices de Karité : cas Belacd-caritas  de SARH au Tchad
IC;Autonomisation des personnes vulnérables à travers l’agriculture
IC;Impact de l'approche HIMO sur la réduction de la pauvreté dans les zones bénéficiaire. Cas de Wina et de Gobo
IC;Analyse de la chaîne de valeur de l’oignon dans le bassin de production de Doumourou dans le Département du Mayo-Kani Région de l’Extrême-Nord
IC;Analyse des performances technico économiques des exploitations familiales agricoles dans le département de Mayo Tsanaga Extrême-Nord Cameroun accompagnées par le comité  diocésain de développement
IC;Impact de la certification sur les performances des systèmes Agroforsterie à base de Cacao (SAFC) traditionnels au centre Cameroun
IC;Autonomisation des producteurs du département de la Bénoué (Garoua) par la pratique du warrantage
IC;Retombées socio-économiques de la modernisation de la filière Neem dans la localité de Maroua
IC;Test d’adaptabilité  de quelques  variétés de niebé dans la localité Mayo Meessala
IC;Inventaire des syrphidea (Diptère) en rapport avec les ressources florales dans la zone agricole de Meskine (Extrême-Nord Cameroun)
IC;Impact des biopesticides sur les cultures maraîchères
IC;Impact du calendrier de culture sur le rendement du riz (oryzasatva)
IC;Vegetative Propagation By Cuttings Of Selected Clones Of Robusta Coffee(Coffeacanephora) In Different Rooting Substrates
IC;Évaluation agronomique de 4 variétés de sésame introduite en zone  soudano sahelienne
IC;Effet du poids de la graine et du niveau de fertilisation sur la croissance de l’anacardier
IC;Faisabilité de la culture des Sorghos pluviales en contre saison dans la zone soudano sahélienne: Cas de Maroua
IC;Étude de l'activité biopesticide des extraits poudreux des plantes dans la conservation du niébé (Vigna unguiculata ) dans la région de l'Extrême-Nord Cameroun
IC;Performance agronomique de la culture de la laitue en pot fertilisé aux extraits organiques
IC;Effet de trois modes de prélèvement des semences à l’épi sur la croissance et le rendement d’une variété de de maïs (Zea mays l.)  dans le littoral Cameroun : IRAD de Njombé
IC;Répercussions des visites florales d’insectes sur la pollinisation et les rendements d’Abelmoschus esculentus (Malvaceae) à Nkolbisson (Yaoundé, Cameroun)
IC;Adaptabilité agromorphologique  de  5 variétés d’oignons de saisons pluvieuse dans la zone soudano-sahélienne de l’Extrême-Nord Cameroun
IC;Réponse a la croissance et au rendement de trois variétés du haricot vert  soumises à trois itinéraire techniques (14 23 14 ,7 18 30, 14-23-14+ solupotasse) sur un andosol à l’ouest Cameroun : cas de la localité de Foumbot
IC;Impact des types de fertilisants : chimiques,  organiques et biologiques et des modes d'approvisionnement  en eau sur 5 variétés de pommes de terre. Cas de Maroua, Extrême-Nord.
IC;Effet de la substitution dans la ration alimentaire du maïs par les épluchures de patate (Ipomoea batatas) sur les performances de reproduction des lapines (Oryctalagus cuniculus domesticus) en zone soudano-sahélienne.
IC;substitution du maïs par le mil rouge dans l’alimentation des poulets de chair
IC;Performances de croissance des chèvres du sahel supplémentés avec du fourrage ligneux
IC;Étude comparée de l’effet  de différents taux de supplémentation des asticots vivants sur les performances zootechniques des alevins du poisson-chat africain, Clarias gariepinnus (Burchell, 1822)
IC;Substitution du tourteau de soja  par la farine de niébé blanc dans l’alimentation des poulets de chair.
IC;Étude comparative de deux types  d'aliments (tourteaux de sésame et pelure de patates) sur les performances zootechnique des lapins après le sevrage
IC;Effet de la substitution du son de maïs par les drêches de bili-bili (séchées) sur les performances de croissance des mouton dans la ferme ovine de SCOOPSIPOMA
IC;Effet de la farine de luzerne supplée à l’aliment des lapines allaitantes sur la croissance des lapereaux
IC;The comperative study of the effect of 2 rations :Bidens pilosa(Black jack)and Cynodon dactylon(Bahama grass)on the zootechnical performances and Carcass characteristics of fattened goats
IC;Évaluation du taux d'éclosablilité et qualité du poussin d’un jour dans la ferme NGV/TRACO
IC;Effet de trois rations à base de banane sur la croissance des jeunes porcs en zone côtière
IC;le parasitisme d'Apis mellifera et son effet sur la production de miel
IC;"Étude comparative  des rations supplémentées aux plantes tropicales (Azatirata indica ; Ipomea pes caprae ; Manguifera indica) comme fourrage afin d’améliorer les performances de croissance des lapereaux (Oryctolagus cuniculus) dans une ferme cunicole de Maroua. "
IC;Évaluation de la pression vectorielle dans les pâturages et les stratégies de lutte anti vectorielle mise en œuvre par les éleveurs dans l’arrondissement de Pétté, Extrême-nord Cameroun
IC;Effets comparés de l'hormone synthétique (OVAPRIM) et de l'hormone biologique (hypophyse)sur les performances de la reproduction de Clarias gariepinus.
IC;Phenotypic (Physical And Morphometic) Characterisation Of Indegenous Pig Breeds In Three Regions Of Cameroon (Centre, Far North And West Regions).
IC;Efficacité technico-économique d’embouche à base des sous-produits agro-industriels : cas du coton
IC;Effet des fertilisants organiques sur le mode de propagation (semi et bouturage) d’Artemisia annua en pépinière et en champ
IC;effets des substrats et les modes de semis sur la croissance et le développement duS dans la culture du sorgho
IC;Essai d'alimentation à base de Piliostigma Thonningii et de Faidherbia albida en système intensif d'embouche bovine dans la zone sub-humide et semi-aride du Cameroun
IC;Évaluation du potentiel fixateur d’azote de dix (10) accessions d’arachide (Arachis hypogaea) dans la Région de l’Extrême-Nord Cameroun
IC;Effet des milieux de cultures sur les paramètres bio morphologiques de  Fusarium oxysporum sp de niébé et leur pathogénicité
IC;Résiliation des producteurs agricoles et enjeu économique : cas du département de Mayo Sava
IC;Test d’efficacité  de cinq (05) extraits de plantes pour la lutte contre certains ravageurs du sorgho ( Sorghum bicolor)
IC;Effet de la substitution de la farine de poisson par la farine d’asticots sur les performances zootechniques de croissance des poulets de la race Brahma.
IC;Analyse de la performance technico-economique des producteurs des carottes dans le Département du Diamaré
IC;Effets de la farine d’asticots sur les performances Zootechniques de Clarias
IC;Évaluation des effets de deux hormones sur le greffage du cacaoyer (Theobroma cacao l) dans la localité de Nkoemvome ( Sud Cameroun)
IC;Évaluation du potentiel  d’un inoculum rhizobium commercial par rapport  à l’efficiente symbiotique  sur 02 espèces de légumineuses (Vigna unguiculata et Glycine max)
IC;Diversité des fusarium spp responsables de la fusariose du Striga chez le sorgho (Pennisetum glaucum)  à l’Extrême-Nord Cameroun
IC;Conservation de la carotte (Daucuscarota) à travers deux techniques : le séchage et le saumurage
IC;Exploitation des pelures de manioc et élimination du cyanure par des techniques endogènes
IC;Effet de la farine d’asticot sur les performances zootechnique du lapin
IC;Adaptabilité de 08 lignées de riz irrigués en réponse avec les différentes doses de NPK dans le bassin de production de Lagdo.
IC;Effet d'un biofertilisant associé au thé de compost sur la croissance et le rendement de gombo dans la zone péri-urbaine de Maroua( Extrême- Nord, Cameroun)
IC;Évaluation des productivités des facteurs contraignants à la production des bulbes d’oignons dans la Région de l’Extrême-Nord
IC;Évaluation des effets des biopesticides produit à base d’un extrait aqueux de piment, tabac et leurs effets combines contre les pucerons du gombo (Abelmoschus esculentus) dans l’Extrême-Nord localité de zala
IC;Test de Fertilisation à base de l’urine humaine (comparaison avec les autres fertilisants : fientes de poules et engrais chimique) : Cas du maïs (Zea mays)
IC;Évaluation des performances zootechniques des actifs productifs et amélioration de la résilience des ménages vulnérables dans le Département du Mayo-Kani
IC;substitution du cocktail d’épices par les huiles essentielles dans le procédé de fabrication du Kilishi et du Kilishi en farce
IC;Étude de l'activité phytohormonale (auxine et cytokinine) et l'effet du substrat sur le bouturage de Artemisia annua
IC;Production des asticots dans localité de Maroua : étude de quelques facteurs d’influence
IC;Évaluation de la qualité hygiénique et nutritionnelle du lait cru utilisé par la SOTRALAIT SA Maroua
IC;Adaptabilité de six variétés de tomates par la technique de bouturage
IC;Niveau d’appropriation des outils de gestion et performances des  EFA de l’observatoire
IC;Essaie de capture, transfert et élevage des colonies d’abeilles du genre apis Mellifera adensoni pour la production du miel de qualité dans la zone périurbaine de Maroua (Extrême Nord Cameroun)
IC;Caractérisation des EFAs de l’observatoire et enjeux économiques de leur exploitation
IC;Évaluation de l'effet du substrat sur la levée et la croissance de l'igname (Dioscorea rotundata spp) en miniset
IC;Évaluation de l'effet des fertilisants minéraux et des fertilisants organiques sur la productivité du maïs dans la localité de Njombé
IC;Efficacité économique et rentabilité financière des unîtes de production de tomate dans le département de Diamaré
IC;Production d’un vin blanc d’anacardier
IC;Modèle de consommation alimentaire des ménages ruraux et sécurité alimentaire
IC;Effets des substrats, des hormones et la provenance sur  l’enracinement de poivrier (Piper nigrum.L)
IC;Pratiques innovantes pour  la lutte contre les ravageurs du cacaoyer dans la localité de MFomo
IC;criblage des variétés de sorgho pluvial (Sorghum bicolor) a doubles usages contre Striga hermonthica
IC;Évaluation de la qualité microbiologique et nutritionnelle des produits laitiers (yaourt, beurre, fromages, crème glacée)
IC;Étude comparative de deux méthodes d’aménagement des parcelles agricoles : méthode classique (ancienne) et la méthode nouvelle.
IC;Dimensionnement hydraulique des ouvrages des ouvrages d’art (cas des dalots sur les Mayo) de la route Makalingai-Tokombéré dans a région de l’extrême Nord.
IC;Étude technique et financière de la réhabilitation du réseau d’alimentation en eau potable et d’évaluation des eaux usées de la CNRPH de Yaoundé.
IC;Étude hydrologique et hydraulique des ouvrages de franchissement et longitudinaux sur la route Maroua-Mora.
IC;Études spécifiques des travaux de construction des drains principaux dans la ville de Maroua : cas des quartiers Pitoiré et Doursoungo.
IC;Étude de faisabilité pour la réalisation d’un système d’approvisionnement en eau potable simplifiée (AEPS) et gestion des eaux de pluie dans les projets d’aménagement : cas des cent (100) logements sociaux de Maroua.
IC;Études hydrologiques et hydrauliques des ouvrages de franchissement dans la ville de Maroua : cas de deuxième pont Makabai sur le Mayo Tsanaga.
IC;Contribution à l’amélioration du réseau d’alimentation en eau potable de la ville de Maroua.
IC;Conception du système d’assainissement en eau potable en vue d’améliorer les conditions d’accès à l’eau potable dans la commune de Koutaba : cas des villages Koumenke.
IC;Évaluation du système d’irrigation goutte à goutte de la culture de tomate : cas de la ferme agropastorale de Foulouwayna à Yagoua.
IC;Diagnostic du réseau existant et optimisation de la gestion de l’eau dans les périmètres rizicoles de la SEMRY : cas du casier III du périmètre de la SP 21.
IC;Études diagnostic et amélioration d’un système d’approvisionnement en eau potable dans l’arrondissement de Koutaba : cas des villages Didango, Koumelap, Koutaba, Leposerie, Ngoundoup, Koundja.
IC;Aménagement d’un périmètre irrigué pour la culture de banane plantain dans la localité de Njombé-Penja.
IC;Dimensionnement d’un réseau d’AEP couplé au système d’informations géographiques : cas du tronçon Nkometou-Soa sur le projet paepys
IC;Caractérisation hydrologique des sites potentiels pour la construction des barrages de retenue d’eau dans la région de l’Extrême Nord.
IC;Risques sanitaires et environnementaux liés à la pratique de la riziculture dans la localité de Pouss(Extrême Nord Cameroun).
IC;Route et prévention contre les effets néfastes de l’eau (projet de réhabilitation de la route bitumée Maroua-Mora).
IC;Accès à l’eau potable, à l’assainissement en milieu rural des points d’eau : cas de la commune de Kar-Hay.
IC;Assessment of the bacteriological quality of drinking water in Limbe and it’s heath impact case study: spring and boreholes.
IC;Étude hydrologique et dimensionnement hydraulique d’un ouvrage de franchissement sur la route Yaoundé – Kribi : Olama – Bingambo (108km).
IC;Le lac municipal d’Ebolowa, un réservoir parasitaire à risque pour la santé humaine et environnementale.
IC;Bio-évaluation de l’eau des rizières de la localité de Pouss (Extrême-Nord, Cameroun) en vue de la pratique rizipisculture.
IC;Analyse de l’offre et de la demande des services d’assainissement liquide dans la région de l’extrême Nord (cas de Mokolo).
IC;Risques environnementaux et sanitaires liés à la gestion des déchets hospitaliers : cas de l’hôpital de district d’Akonolinga
IC;Techniques d’approche IECCC pour l’amélioration de l’environnement sanitaire et humain des populations du Mayo Kaliao, arrondissement de Maroua 1er : cas du quartier Pitoaré. IECCC : Information, Education, Communication pour le Changement de Comportement
IC;Évaluation physico-chimique et bactériologique des eaux de boisson du quartier Nkomo.
IC;Concentration, biodisponibilité et évaluation du niveau de risque lié aux métaux lourds dans le lac Maga, Extrème-Nord Cameroun.
IC;Recherche des métaux lourds dans les poisons des canaux rizicoles de Pouss.
IC;Proposition d’un système d’assainissement liquide pour les logements sociaux de Beka Matari de la ville Ngaoundéré Région de l’Adamaouaa .
IC;Qualité physico-chimique des eaux du lac Maga(EN) et évolution des risques pour la santé liés aux protistes Giardia et Cryptosporidium.
IC;Approvisionnement en eau potable et assainissement en milieu rural pour un développement durable.
IC;Étude diagnostique des pratiques d’hygiène et assainissement, et estimation de risque sanitaire dans la ville de MAROUA : cas des quartiers Doualaré et Pont-Vert.
IT;Distribution of Lighting Strikes in Cameroon using Earth Networks System from April to July 2021
IT;Performance des modèles numériques dans la simulation des précipitations à l’échelle intra-saisonnières au Cameroun : application aux événements extrêmes (inondation)
IT;Performance des modèles numériques sur la simulation des précipitations à l’échelle saisonnières en République Démocratique du Congo : application au paludisme
IT;Diffusion des prévisions agro-météorologiques au moyen de l’application  AGROMET
IT;Évaluation des risques et Proposition d’un réseau d’alerte pour la protection contre les inondations du fleuve Logone dans la ville de Ndjamena : cas du 9eme arrondissement de 2000 à 2020
IT;Étude hydrologique des bassins versants de Maroua et Guider pour le dimensionnement en vue de l’implantation des panneaux solaires
IT;Conception d’un logiciel de décodage des messages météorologiques
IT;Évaluation des propriétés hydrauliques des aquifères du socle du bassin versant du Mayo-Tsanaga (Extrême-Nord Cameroun)
IT;Performance des modèles numériques sur la simulation des précipitations à l’échelle saisonnières : cas des événements extrêmes des précipitations sur l’Angola
IT;Impact du changement climatique sur les ressources en eau de surface : cas du Logone à Laï
IT;Évaluation de la productivité de la ressource en eau pour les usages domestiques et agricole dans le bassin versant d’Awout à Messam
IT;Analyse comparée entre les données de la station synoptique automatique et les données de la station synoptique manuelle de l’aéroport international de Garoua
IT;Évaluation des apports en eau et pilotage de l’irrigation sur un Hectare d’aménagement hydro-agricole : Cas du périmètre rizicole de Mansen, arrondissement de Bangourain, département du Noun, Région de l’Ouest Cameroun
IT;Gestion de l’eau de Mare pour l’irrigation dans le Logone et Chari
IT;Analyse de la dégradation physique du sol dans les parcelles de l’école technique d’agriculture de Maroua
IT;Performance des modèles numériques sur la simulation des précipitations à l’échelle saisonnières : application à l’agriculture
IT;Conception d’un appareil de mesure automatique du niveau des eaux souterraines
IT;Approvisionnement Durable en Eau Potable Simplifiée : Soulédé-Roua
IT;Traits caractéristiques des saisons sèches et humides du site aéroportuaire de Yaoundé-Nsimalen.
IT;la croissance économique au Cameroun face aux variabilités climatiques observées au cours de la période 2009-2021       
IT;Épaisseur des couches (925-850hpa), (850-700) et type de temps associé à la station de Garoua durant la période avril-juillet.
IT;Variabilité intra saisonnier des précipitations dans la ville de Douala : cas d’étude du mois d’Août 
IT;Inondations du 12 Août et du 1er septembre 2021 sur la ville de Douala : Variabilités des paramètres clés 
IT;Conception d’un système de collecte de données pluviométriques 
IT;cisaillement du vent à l’aéroport de Garoua durant la période avril-juillet
IT;Les paramètres prédicteurs des précipitations dans la ville de Yaoundé
IT;Time series analysis of cumulonimbus clouds on Nsimalen-Yaounde. case study: the month of October
IT;Essai de caractérisation des pluies enregistrées à la station de Yaoundé-Nsimalen durant l’année 2020
TSM;Evolution de la température dans la ville de Garoua de 1991 à Août 2021
TSM;Analyses of the vertical profile of humidity from radiosonde soundings launched from the garoua meteorological station from april to july 2021
